1.0,0.757,0.853,0.622,0.689,0.69,0.789,0.702,0.486,0.196,0.573,0.724,0.618,0.864,0.787,0.88,0.793,0.635,0.832,0.707,0.714,0.833,0.857,0.757,0.883,0.683,0.771,0.496,0.659,0.784,0.718,0.472,0.804,0.607,0.775,0.629,0.632,0.766,0.824,0.537,0.67,0.712,0.684,0.696,0.254,0.536,0.705,0.624,0.43,0.653,0.647,0.62,0.299,0.502,0.755,0.686,0.587,0.451,0.547,0.603,0.747,0.69,0.448,0.654,0.767,0.776,0.744,0.677,0.549,0.733,0.518,0.83,0.529,0.674,0.522,0.766,0.717,0.604,0.505,0.633,0.734,0.311,0.473,0.466,0.626,0.51,0.134,0.492,0.51,0.475,0.564,0.424,0.393,0.583,0.565,0.44,0.709,0.754,0.717,0.684,0.771,0.732,0.84,0.709,0.628,0.68,0.781,0.537,0.71,0.772,0.633,0.9,0.82,0.81,0.786,0.745,0.759,0.649,0.493,0.26,0.446,0.369,0.678,0.643,0.776,0.506,0.722,0.47,0.672,0.716,
0.757,1.0,0.678,0.824,0.532,0.681,0.627,0.569,0.553,0.285,0.501,0.423,0.418,0.64,0.533,0.684,0.802,0.56,0.756,0.767,0.524,0.816,0.607,0.891,0.851,0.731,0.654,0.375,0.502,0.638,0.53,0.817,0.568,0.586,0.742,0.757,0.805,0.683,0.8,0.745,0.892,0.591,0.76,0.749,0.383,0.824,0.624,0.76,0.724,0.854,0.626,0.21,0.586,0.298,0.426,0.749,0.601,0.634,0.686,0.371,0.439,0.312,0.813,0.871,0.715,0.539,0.548,0.77,0.542,0.822,0.741,0.779,0.642,0.604,0.376,0.915,0.828,0.789,0.604,0.877,0.802,0.543,0.715,0.684,0.796,0.536,0.338,0.458,0.449,0.429,0.652,0.514,0.428,0.229,0.778,0.52,0.605,0.88,0.668,0.526,0.78,0.544,0.857,0.873,0.806,0.769,0.866,0.589,0.739,0.868,0.665,0.759,0.85,0.807,0.739,0.806,0.954,0.402,0.442,0.545,0.744,0.637,0.729,0.698,0.701,0.604,0.637,0.723,0.703,0.91,
0.853,0.678,1.0,0.555,0.733,0.764,0.738,0.709,0.722,0.101,0.758,0.831,0.425,0.825,0.673,0.93,0.658,0.808,0.723,0.476,0.884,0.793,0.859,0.81,0.804,0.838,0.858,0.726,0.721,0.889,0.55,0.394,0.804,0.814,0.668,0.363,0.592,0.46,0.906,0.592,0.687,0.81,0.819,0.391,0.084,0.718,0.815,0.825,0.603,0.757,0.792,0.575,0.224,0.454,0.547,0.57,0.768,0.62,0.626,0.525,0.804,0.604,0.463,0.562,0.481,0.845,0.824,0.641,0.784,0.805,0.552,0.797,0.794,0.769,0.505,0.708,0.624,0.546,0.274,0.629,0.716,0.257,0.733,0.524,0.728,0.421,0.163,0.677,0.651,0.442,0.698,0.56,0.298,0.559,0.613,0.467,0.912,0.726,0.419,0.721,0.646,0.919,0.768,0.803,0.398,0.701,0.629,0.591,0.814,0.666,0.588,0.825,0.835,0.865,0.816,0.82,0.724,0.585,0.467,0.236,0.626,0.508,0.825,0.795,0.872,0.521,0.761,0.523,0.696,0.655,
0.622,0.824,0.555,1.0,0.337,0.838,0.606,0.597,0.649,0.468,0.443,0.418,0.465,0.519,0.43,0.699,0.827,0.586,0.742,0.646,0.577,0.72,0.641,0.745,0.701,0.543,0.63,0.513,0.495,0.686,0.447,0.693,0.445,0.484,0.829,0.742,0.754,0.662,0.736,0.619,0.735,0.324,0.8,0.71,0.542,0.575,0.471,0.501,0.378,0.719,0.721,0.236,0.595,0.422,0.494,0.789,0.475,0.52,0.401,0.616,0.365,0.482,0.799,0.85,0.84,0.624,0.628,0.543,0.487,0.685,0.695,0.81,0.631,0.751,0.572,0.803,0.813,0.761,0.659,0.794,0.595,0.192,0.625,0.41,0.602,0.321,0.465,0.613,0.557,0.26,0.491,0.501,0.384,0.285,0.78,0.521,0.557,0.856,0.769,0.645,0.816,0.437,0.922,0.671,0.751,0.889,0.802,0.485,0.682,0.69,0.9,0.77,0.759,0.672,0.713,0.588,0.821,0.16,0.255,0.38,0.472,0.525,0.503,0.669,0.683,0.6,0.368,0.82,0.58,0.898,
0.689,0.532,0.733,0.337,1.0,0.461,0.497,0.66,0.624,0.139,0.737,0.726,0.552,0.809,0.736,0.573,0.304,0.742,0.625,0.431,0.676,0.623,0.619,0.635,0.589,0.799,0.789,0.7,0.595,0.741,0.782,0.361,0.907,0.794,0.367,0.168,0.428,0.323,0.711,0.478,0.574,0.763,0.702,0.294,0.0,0.573,0.736,0.737,0.595,0.605,0.735,0.574,0.268,0.682,0.555,0.26,0.801,0.603,0.452,0.54,0.848,0.365,0.423,0.369,0.412,0.586,0.574,0.735,0.757,0.666,0.462,0.563,0.663,0.598,0.399,0.58,0.502,0.641,0.468,0.465,0.764,0.402,0.578,0.489,0.623,0.536,0.132,0.685,0.756,0.639,0.767,0.568,0.524,0.47,0.529,0.65,0.766,0.406,0.259,0.801,0.306,0.622,0.469,0.605,0.205,0.369,0.405,0.727,0.647,0.509,0.363,0.622,0.597,0.704,0.657,0.767,0.588,0.646,0.646,0.32,0.536,0.449,0.788,0.499,0.722,0.716,0.694,0.429,0.627,0.497,
0.69,0.681,0.764,0.838,0.461,1.0,0.526,0.534,0.664,0.223,0.518,0.689,0.281,0.628,0.343,0.866,0.726,0.604,0.712,0.528,0.814,0.75,0.82,0.723,0.78,0.645,0.722,0.619,0.519,0.891,0.491,0.319,0.63,0.531,0.714,0.546,0.525,0.599,0.834,0.437,0.609,0.441,0.886,0.524,0.192,0.624,0.486,0.646,0.424,0.679,0.788,0.305,0.302,0.445,0.65,0.694,0.575,0.525,0.336,0.709,0.467,0.719,0.479,0.714,0.735,0.774,0.849,0.44,0.555,0.613,0.434,0.799,0.66,0.783,0.597,0.659,0.664,0.552,0.385,0.72,0.468,0.171,0.633,0.289,0.503,0.199,0.237,0.622,0.564,0.246,0.553,0.493,0.309,0.332,0.8,0.413,0.699,0.784,0.59,0.728,0.75,0.607,0.856,0.758,0.594,0.858,0.688,0.445,0.77,0.513,0.781,0.846,0.709,0.815,0.621,0.625,0.72,0.251,0.312,0.209,0.413,0.385,0.566,0.664,0.78,0.5,0.416,0.713,0.455,0.777,
0.789,0.627,0.738,0.606,0.497,0.526,1.0,0.742,0.679,0.404,0.65,0.683,0.788,0.657,0.761,0.776,0.729,0.762,0.807,0.689,0.694,0.749,0.805,0.778,0.699,0.687,0.748,0.579,0.626,0.668,0.551,0.663,0.582,0.714,0.813,0.644,0.794,0.585,0.692,0.595,0.578,0.634,0.598,0.588,0.368,0.452,0.766,0.481,0.254,0.577,0.626,0.615,0.439,0.449,0.466,0.636,0.537,0.303,0.563,0.524,0.631,0.611,0.618,0.514,0.548,0.837,0.738,0.634,0.7,0.832,0.68,0.793,0.569,0.703,0.646,0.665,0.666,0.535,0.45,0.469,0.764,0.074,0.516,0.55,0.669,0.57,0.429,0.644,0.638,0.58,0.457,0.283,0.125,0.621,0.335,0.366,0.772,0.673,0.656,0.573,0.703,0.682,0.745,0.505,0.556,0.625,0.648,0.484,0.468,0.842,0.749,0.75,0.915,0.657,0.888,0.674,0.707,0.561,0.382,0.34,0.51,0.589,0.53,0.746,0.706,0.571,0.547,0.495,0.798,0.728,
0.702,0.569,0.709,0.597,0.66,0.534,0.742,1.0,0.628,0.259,0.724,0.6,0.736,0.809,0.732,0.685,0.622,0.907,0.593,0.422,0.715,0.714,0.626,0.647,0.64,0.648,0.855,0.833,0.897,0.736,0.509,0.549,0.658,0.736,0.729,0.323,0.557,0.411,0.757,0.673,0.709,0.784,0.729,0.538,0.56,0.422,0.841,0.585,0.42,0.746,0.818,0.815,0.528,0.813,0.353,0.493,0.817,0.611,0.511,0.732,0.764,0.484,0.648,0.641,0.599,0.758,0.585,0.789,0.786,0.791,0.679,0.789,0.785,0.868,0.657,0.818,0.803,0.802,0.748,0.644,0.844,0.261,0.628,0.378,0.777,0.465,0.385,0.848,0.698,0.572,0.765,0.593,0.462,0.842,0.57,0.411,0.77,0.634,0.484,0.634,0.564,0.61,0.715,0.466,0.363,0.65,0.541,0.655,0.577,0.708,0.631,0.796,0.711,0.673,0.894,0.759,0.686,0.699,0.653,0.328,0.439,0.48,0.745,0.704,0.676,0.678,0.716,0.562,0.872,0.61,
0.486,0.553,0.722,0.649,0.624,0.664,0.679,0.628,1.0,0.494,0.821,0.691,0.545,0.517,0.557,0.653,0.457,0.872,0.626,0.351,0.752,0.584,0.659,0.739,0.474,0.771,0.755,0.837,0.544,0.746,0.422,0.547,0.551,0.864,0.527,0.273,0.696,0.186,0.685,0.592,0.544,0.524,0.825,0.199,0.106,0.623,0.718,0.643,0.433,0.612,0.876,0.322,0.341,0.45,0.282,0.432,0.666,0.49,0.456,0.494,0.637,0.349,0.69,0.386,0.343,0.696,0.694,0.547,0.84,0.753,0.664,0.663,0.84,0.743,0.477,0.564,0.499,0.626,0.351,0.444,0.647,0.0,0.744,0.52,0.628,0.352,0.391,0.874,0.932,0.42,0.581,0.46,0.138,0.331,0.546,0.61,0.861,0.562,0.28,0.802,0.462,0.732,0.635,0.591,0.226,0.605,0.437,0.528,0.606,0.527,0.69,0.587,0.771,0.622,0.752,0.653,0.621,0.247,0.242,0.267,0.635,0.659,0.645,0.717,0.733,0.723,0.414,0.659,0.617,0.662,
0.196,0.285,0.101,0.468,0.139,0.223,0.404,0.259,0.494,1.0,0.106,0.0,0.646,0.247,0.45,0.081,0.129,0.288,0.204,0.281,0.0,0.0,0.119,0.17,0.065,0.188,0.053,0.195,0.344,0.114,0.309,0.403,0.0,0.119,0.157,0.25,0.316,0.0,0.02,0.0,0.0,0.11,0.351,0.076,0.0,0.148,0.054,0.0,0.0,0.0,0.445,0.131,0.421,0.274,0.07,0.0,0.058,0.0,0.375,0.323,0.227,0.025,0.489,0.08,0.367,0.213,0.102,0.091,0.18,0.343,0.179,0.124,0.264,0.11,0.224,0.237,0.077,0.355,0.41,0.076,0.247,0.0,0.16,0.464,0.223,0.449,0.451,0.396,0.55,0.271,0.107,0.0,0.099,0.208,0.331,0.439,0.115,0.068,0.196,0.412,0.073,0.198,0.318,0.198,0.188,0.072,0.049,0.182,0.134,0.338,0.395,0.29,0.357,0.017,0.312,0.0,0.191,0.119,0.0,0.351,0.327,0.456,0.215,0.352,0.194,0.638,0.171,0.556,0.285,0.412,
0.573,0.501,0.758,0.443,0.737,0.518,0.65,0.724,0.821,0.106,1.0,0.82,0.539,0.53,0.557,0.668,0.52,0.896,0.59,0.266,0.802,0.727,0.673,0.738,0.545,0.725,0.881,0.867,0.514,0.743,0.339,0.447,0.63,0.942,0.521,0.175,0.666,0.297,0.71,0.768,0.624,0.634,0.694,0.338,0.177,0.493,0.937,0.679,0.433,0.654,0.788,0.396,0.077,0.465,0.273,0.517,0.723,0.403,0.295,0.442,0.697,0.367,0.51,0.359,0.297,0.623,0.658,0.763,0.811,0.669,0.678,0.76,0.741,0.777,0.306,0.621,0.589,0.689,0.422,0.392,0.737,0.0,0.585,0.272,0.579,0.154,0.0,0.767,0.825,0.386,0.602,0.352,0.021,0.374,0.37,0.357,0.903,0.602,0.246,0.706,0.534,0.768,0.575,0.452,0.111,0.575,0.531,0.394,0.481,0.483,0.477,0.59,0.701,0.681,0.721,0.812,0.621,0.389,0.33,0.0,0.447,0.355,0.648,0.491,0.594,0.516,0.431,0.301,0.593,0.485,
0.724,0.423,0.831,0.418,0.726,0.689,0.683,0.6,0.691,0.0,0.82,1.0,0.489,0.64,0.518,0.834,0.538,0.75,0.745,0.46,0.939,0.785,0.92,0.714,0.697,0.744,0.881,0.753,0.45,0.893,0.584,0.193,0.813,0.795,0.58,0.336,0.515,0.519,0.766,0.462,0.461,0.602,0.692,0.398,0.0,0.438,0.765,0.627,0.289,0.527,0.709,0.506,0.0,0.513,0.66,0.545,0.648,0.296,0.197,0.637,0.676,0.779,0.238,0.342,0.433,0.832,0.919,0.58,0.733,0.598,0.407,0.77,0.554,0.757,0.546,0.465,0.516,0.416,0.244,0.357,0.582,0.0,0.458,0.196,0.42,0.213,0.0,0.66,0.703,0.472,0.522,0.28,0.059,0.442,0.359,0.284,0.892,0.566,0.41,0.749,0.592,0.716,0.589,0.5,0.279,0.586,0.534,0.394,0.51,0.452,0.559,0.725,0.707,0.791,0.646,0.732,0.573,0.475,0.403,0.0,0.299,0.262,0.515,0.491,0.717,0.444,0.391,0.292,0.492,0.524,
0.618,0.418,0.425,0.465,0.552,0.281,0.788,0.736,0.545,0.646,0.539,0.489,1.0,0.616,0.783,0.425,0.44,0.662,0.576,0.553,0.424,0.497,0.527,0.479,0.45,0.474,0.578,0.531,0.605,0.468,0.621,0.531,0.479,0.519,0.53,0.431,0.544,0.415,0.388,0.37,0.329,0.528,0.47,0.499,0.31,0.154,0.597,0.233,0.074,0.306,0.609,0.64,0.436,0.677,0.391,0.318,0.442,0.115,0.369,0.641,0.597,0.435,0.523,0.299,0.579,0.586,0.451,0.605,0.531,0.617,0.46,0.562,0.389,0.518,0.531,0.538,0.504,0.614,0.714,0.248,0.694,0.091,0.226,0.395,0.467,0.571,0.353,0.634,0.709,0.644,0.41,0.12,0.203,0.645,0.275,0.367,0.518,0.339,0.496,0.588,0.398,0.398,0.513,0.213,0.339,0.3,0.376,0.407,0.201,0.645,0.54,0.628,0.637,0.398,0.685,0.473,0.483,0.609,0.443,0.307,0.283,0.408,0.417,0.438,0.426,0.721,0.43,0.415,0.666,0.537,
0.864,0.64,0.825,0.519,0.809,0.628,0.657,0.809,0.517,0.247,0.53,0.64,0.616,1.0,0.789,0.747,0.516,0.729,0.654,0.58,0.702,0.684,0.71,0.646,0.777,0.766,0.767,0.634,0.877,0.802,0.797,0.39,0.864,0.617,0.599,0.37,0.39,0.47,0.802,0.396,0.624,0.883,0.776,0.465,0.185,0.601,0.667,0.717,0.59,0.687,0.766,0.808,0.498,0.771,0.621,0.362,0.814,0.681,0.681,0.726,0.831,0.585,0.472,0.61,0.649,0.789,0.658,0.679,0.708,0.787,0.415,0.664,0.7,0.679,0.652,0.738,0.648,0.623,0.56,0.678,0.777,0.533,0.631,0.581,0.759,0.691,0.348,0.681,0.598,0.68,0.819,0.635,0.653,0.788,0.708,0.544,0.719,0.547,0.465,0.696,0.47,0.652,0.682,0.726,0.475,0.53,0.494,0.778,0.755,0.718,0.528,0.869,0.71,0.784,0.789,0.736,0.678,0.841,0.77,0.494,0.569,0.534,0.854,0.748,0.815,0.727,0.899,0.631,0.796,0.652,
0.787,0.533,0.673,0.43,0.736,0.343,0.761,0.732,0.557,0.45,0.557,0.518,0.783,0.789,1.0,0.6,0.486,0.696,0.665,0.462,0.485,0.501,0.587,0.529,0.488,0.565,0.626,0.552,0.71,0.54,0.695,0.531,0.695,0.647,0.57,0.329,0.581,0.389,0.593,0.467,0.501,0.649,0.512,0.364,0.275,0.344,0.664,0.409,0.28,0.463,0.608,0.732,0.383,0.567,0.535,0.351,0.525,0.45,0.57,0.458,0.903,0.344,0.521,0.364,0.518,0.611,0.447,0.565,0.59,0.686,0.573,0.569,0.562,0.546,0.442,0.596,0.5,0.587,0.491,0.366,0.718,0.146,0.432,0.557,0.613,0.639,0.322,0.604,0.674,0.494,0.483,0.507,0.491,0.659,0.342,0.699,0.621,0.443,0.508,0.724,0.421,0.688,0.609,0.46,0.284,0.394,0.47,0.646,0.607,0.658,0.53,0.618,0.671,0.464,0.806,0.537,0.508,0.596,0.397,0.294,0.452,0.477,0.65,0.617,0.695,0.622,0.729,0.42,0.71,0.499,
0.88,0.684,0.93,0.699,0.573,0.866,0.776,0.685,0.653,0.081,0.668,0.834,0.425,0.747,0.6,1.0,0.828,0.731,0.832,0.571,0.904,0.86,0.948,0.805,0.849,0.717,0.852,0.669,0.627,0.909,0.537,0.397,0.759,0.707,0.842,0.563,0.658,0.678,0.919,0.587,0.686,0.628,0.783,0.577,0.276,0.586,0.729,0.671,0.399,0.726,0.731,0.549,0.235,0.436,0.694,0.77,0.63,0.516,0.446,0.623,0.689,0.781,0.451,0.671,0.658,0.897,0.906,0.565,0.668,0.733,0.575,0.901,0.674,0.842,0.62,0.708,0.723,0.524,0.324,0.659,0.626,0.107,0.625,0.354,0.612,0.302,0.189,0.624,0.565,0.334,0.551,0.506,0.265,0.533,0.584,0.396,0.848,0.839,0.664,0.714,0.833,0.811,0.882,0.723,0.56,0.855,0.772,0.5,0.779,0.665,0.766,0.878,0.841,0.857,0.809,0.746,0.748,0.449,0.363,0.147,0.438,0.395,0.634,0.745,0.864,0.415,0.589,0.524,0.627,0.722,
0.793,0.802,0.658,0.827,0.304,0.726,0.729,0.622,0.457,0.129,0.52,0.538,0.44,0.516,0.486,0.828,1.0,0.547,0.792,0.645,0.625,0.859,0.748,0.775,0.808,0.474,0.69,0.423,0.449,0.656,0.339,0.63,0.471,0.511,0.936,0.786,0.811,0.849,0.774,0.748,0.779,0.392,0.607,0.857,0.608,0.454,0.637,0.469,0.288,0.715,0.537,0.317,0.329,0.26,0.542,0.964,0.396,0.367,0.341,0.471,0.41,0.587,0.605,0.823,0.793,0.643,0.661,0.618,0.404,0.639,0.72,0.925,0.479,0.744,0.449,0.819,0.864,0.664,0.548,0.715,0.619,0.088,0.457,0.255,0.549,0.183,0.158,0.41,0.355,0.16,0.363,0.349,0.183,0.341,0.52,0.261,0.591,0.959,0.857,0.492,0.989,0.568,0.941,0.582,0.744,0.911,0.959,0.307,0.598,0.734,0.787,0.789,0.79,0.711,0.738,0.669,0.817,0.254,0.201,0.122,0.319,0.284,0.438,0.567,0.616,0.283,0.399,0.466,0.566,0.769,
0.635,0.56,0.808,0.586,0.742,0.604,0.762,0.907,0.872,0.288,0.896,0.75,0.662,0.729,0.696,0.731,0.547,1.0,0.64,0.367,0.837,0.715,0.701,0.75,0.595,0.796,0.915,0.95,0.792,0.818,0.486,0.551,0.696,0.925,0.655,0.246,0.65,0.283,0.8,0.713,0.688,0.764,0.82,0.357,0.344,0.563,0.908,0.704,0.488,0.755,0.906,0.663,0.418,0.698,0.317,0.472,0.859,0.621,0.512,0.639,0.8,0.448,0.675,0.519,0.427,0.799,0.701,0.756,0.934,0.838,0.73,0.783,0.9,0.891,0.605,0.729,0.696,0.749,0.549,0.565,0.828,0.142,0.758,0.459,0.777,0.421,0.374,0.946,0.878,0.559,0.765,0.592,0.312,0.669,0.55,0.517,0.933,0.625,0.35,0.758,0.522,0.757,0.68,0.549,0.247,0.654,0.498,0.657,0.631,0.645,0.656,0.723,0.786,0.718,0.899,0.808,0.687,0.559,0.528,0.287,0.577,0.595,0.778,0.759,0.767,0.721,0.64,0.586,0.824,0.627,
0.832,0.756,0.723,0.742,0.625,0.712,0.807,0.593,0.626,0.204,0.59,0.745,0.576,0.654,0.665,0.832,0.792,0.64,1.0,0.827,0.754,0.863,0.896,0.855,0.804,0.728,0.8,0.521,0.409,0.792,0.755,0.646,0.793,0.697,0.865,0.799,0.826,0.827,0.837,0.613,0.712,0.477,0.686,0.731,0.392,0.553,0.653,0.563,0.334,0.674,0.603,0.448,0.441,0.449,0.792,0.804,0.537,0.454,0.375,0.576,0.599,0.696,0.613,0.689,0.73,0.795,0.832,0.637,0.637,0.752,0.706,0.855,0.519,0.749,0.671,0.681,0.768,0.585,0.459,0.634,0.713,0.163,0.556,0.469,0.593,0.498,0.379,0.574,0.592,0.508,0.483,0.473,0.374,0.364,0.491,0.578,0.751,0.798,0.851,0.738,0.821,0.555,0.822,0.65,0.736,0.783,0.839,0.615,0.67,0.767,0.859,0.766,0.87,0.789,0.806,0.726,0.818,0.376,0.39,0.346,0.461,0.52,0.49,0.647,0.845,0.551,0.448,0.571,0.656,0.84,
0.707,0.767,0.476,0.646,0.431,0.528,0.689,0.422,0.351,0.281,0.266,0.46,0.553,0.58,0.462,0.571,0.645,0.367,0.827,1.0,0.47,0.752,0.673,0.768,0.817,0.664,0.547,0.17,0.316,0.564,0.755,0.677,0.595,0.389,0.701,0.921,0.655,0.809,0.619,0.394,0.596,0.47,0.549,0.801,0.293,0.579,0.413,0.507,0.417,0.567,0.391,0.313,0.631,0.383,0.615,0.622,0.438,0.327,0.501,0.499,0.259,0.581,0.586,0.695,0.71,0.623,0.637,0.617,0.448,0.714,0.485,0.643,0.288,0.452,0.634,0.637,0.686,0.479,0.519,0.653,0.681,0.513,0.435,0.61,0.582,0.7,0.482,0.329,0.317,0.696,0.481,0.24,0.357,0.291,0.518,0.338,0.471,0.635,0.771,0.395,0.663,0.218,0.645,0.636,0.921,0.55,0.704,0.542,0.42,0.852,0.667,0.703,0.783,0.721,0.608,0.632,0.808,0.514,0.56,0.652,0.529,0.594,0.406,0.557,0.612,0.594,0.428,0.613,0.643,0.872,
0.714,0.524,0.884,0.577,0.676,0.814,0.694,0.715,0.752,0.0,0.802,0.939,0.424,0.702,0.485,0.904,0.625,0.837,0.754,0.47,1.0,0.834,0.919,0.782,0.757,0.802,0.938,0.844,0.602,0.967,0.542,0.3,0.808,0.823,0.705,0.377,0.553,0.506,0.891,0.557,0.619,0.664,0.825,0.435,0.184,0.57,0.788,0.727,0.419,0.713,0.808,0.569,0.211,0.588,0.6,0.612,0.777,0.525,0.324,0.708,0.674,0.776,0.408,0.547,0.494,0.914,0.948,0.615,0.832,0.716,0.53,0.844,0.738,0.898,0.686,0.606,0.665,0.514,0.318,0.576,0.643,0.101,0.67,0.277,0.594,0.261,0.206,0.783,0.702,0.478,0.667,0.5,0.218,0.543,0.546,0.348,0.943,0.694,0.459,0.743,0.66,0.727,0.708,0.62,0.385,0.757,0.591,0.541,0.664,0.543,0.692,0.802,0.768,0.868,0.761,0.795,0.684,0.484,0.49,0.15,0.421,0.414,0.631,0.683,0.83,0.511,0.498,0.5,0.63,0.643,
