1.0,0.757,0.853,0.622,0.689,0.69,0.789,0.702,0.486,0.196,0.573,0.724,0.618,0.864,0.787,0.88,0.793,0.635,0.832,0.707,0.714,0.833,0.857,0.757,0.883,0.683,0.771,0.496,0.659,0.784,0.718,0.472,0.804,0.607,0.775,0.629,0.632,0.766,0.824,0.537,0.67,0.712,0.684,0.696,0.254,0.536,0.705,0.624,0.43,0.653,0.647,0.62,0.299,0.502,0.755,0.686,0.587,0.451,0.547,0.603,0.747,0.69,0.448,0.654,0.767,0.776,0.744,0.677,0.549,0.733,0.518,0.83,0.529,0.674,0.522,0.766,0.717,0.604,0.505,0.633,0.734,0.311,0.473,0.466,0.626,0.51,0.134,0.492,0.51,0.475,0.564,0.424,0.393,0.583,0.565,0.44,0.709,0.754,0.717,0.684,0.771,0.732,0.84,0.709,0.628,0.68,0.781,0.537,0.71,0.772,0.633,0.9,0.82,0.81,0.786,0.745,0.759,0.649,0.493,0.26,0.446,0.369,0.678,0.643,0.776,0.506,0.722,0.47,0.672,0.716,
0.51,0.536,0.421,0.321,0.536,0.199,0.57,0.465,0.352,0.449,0.154,0.213,0.571,0.691,0.639,0.302,0.183,0.421,0.498,0.7,0.261,0.358,0.349,0.509,0.492,0.67,0.368,0.21,0.575,0.363,0.756,0.595,0.549,0.382,0.352,0.452,0.36,0.245,0.434,0.172,0.414,0.669,0.46,0.292,0.092,0.585,0.339,0.5,0.545,0.449,0.39,0.545,0.778,0.504,0.299,0.056,0.559,0.527,0.806,0.352,0.463,0.209,0.569,0.408,0.341,0.507,0.324,0.487,0.563,0.744,0.351,0.258,0.442,0.249,0.58,0.478,0.384,0.361,0.384,0.491,0.679,0.671,0.552,0.885,0.724,1.0,0.718,0.435,0.383,0.848,0.625,0.446,0.599,0.527,0.464,0.548,0.4,0.225,0.325,0.33,0.132,0.245,0.331,0.58,0.537,0.157,0.216,0.786,0.435,0.762,0.38,0.478,0.605,0.469,0.603,0.473,0.538,0.718,0.707,0.888,0.736,0.827,0.613,0.689,0.594,0.767,0.724,0.656,0.769,0.617,
0.134,0.338,0.163,0.465,0.132,0.237,0.429,0.385,0.391,0.451,0.0,0.0,0.353,0.348,0.322,0.189,0.158,0.374,0.379,0.482,0.206,0.179,0.198,0.35,0.211,0.425,0.243,0.265,0.439,0.259,0.431,0.587,0.24,0.256,0.427,0.408,0.342,0.091,0.33,0.151,0.345,0.28,0.396,0.172,0.415,0.398,0.121,0.232,0.267,0.399,0.327,0.403,0.903,0.434,0.102,0.099,0.4,0.535,0.529,0.349,0.188,0.149,0.663,0.445,0.253,0.461,0.257,0.196,0.507,0.593,0.441,0.198,0.463,0.359,0.728,0.33,0.381,0.264,0.303,0.473,0.417,0.328,0.592,0.637,0.594,0.718,1.0,0.525,0.318,0.568,0.431,0.546,0.55,0.428,0.4,0.516,0.28,0.22,0.35,0.223,0.118,0.0,0.303,0.344,0.48,0.31,0.121,0.706,0.354,0.557,0.596,0.272,0.446,0.24,0.542,0.213,0.398,0.273,0.436,0.809,0.546,0.823,0.315,0.695,0.521,0.622,0.363,0.76,0.649,0.568,
0.492,0.458,0.677,0.613,0.685,0.622,0.644,0.848,0.874,0.396,0.767,0.66,0.634,0.681,0.604,0.624,0.41,0.946,0.574,0.329,0.783,0.586,0.623,0.636,0.481,0.737,0.831,0.95,0.766,0.794,0.524,0.479,0.652,0.819,0.577,0.196,0.525,0.186,0.72,0.546,0.575,0.649,0.837,0.259,0.328,0.503,0.735,0.611,0.412,0.669,0.92,0.646,0.519,0.791,0.321,0.344,0.83,0.633,0.429,0.737,0.72,0.445,0.67,0.484,0.435,0.775,0.668,0.623,0.906,0.765,0.63,0.671,0.882,0.865,0.706,0.625,0.621,0.7,0.562,0.539,0.718,0.132,0.748,0.423,0.704,0.435,0.525,1.0,0.903,0.576,0.754,0.632,0.41,0.657,0.604,0.581,0.843,0.501,0.309,0.783,0.391,0.591,0.605,0.487,0.222,0.601,0.356,0.702,0.601,0.539,0.694,0.667,0.678,0.63,0.817,0.672,0.597,0.479,0.538,0.364,0.523,0.626,0.698,0.739,0.749,0.804,0.541,0.701,0.762,0.616,
0.51,0.449,0.651,0.557,0.756,0.564,0.638,0.698,0.932,0.55,0.825,0.703,0.709,0.598,0.674,0.565,0.355,0.878,0.592,0.317,0.702,0.526,0.619,0.617,0.411,0.706,0.758,0.871,0.593,0.724,0.557,0.452,0.629,0.829,0.443,0.176,0.581,0.176,0.606,0.499,0.446,0.546,0.775,0.196,0.093,0.454,0.709,0.545,0.329,0.5,0.894,0.465,0.307,0.645,0.37,0.31,0.672,0.422,0.353,0.62,0.744,0.365,0.599,0.288,0.404,0.655,0.627,0.581,0.804,0.674,0.568,0.61,0.762,0.715,0.48,0.523,0.458,0.676,0.496,0.337,0.662,0.0,0.591,0.424,0.545,0.383,0.318,0.903,1.0,0.5,0.592,0.427,0.234,0.443,0.496,0.644,0.806,0.421,0.262,0.884,0.353,0.66,0.555,0.454,0.119,0.469,0.345,0.548,0.525,0.457,0.609,0.592,0.667,0.551,0.716,0.609,0.526,0.364,0.338,0.215,0.489,0.536,0.628,0.581,0.668,0.8,0.427,0.579,0.596,0.562,
0.475,0.429,0.442,0.26,0.639,0.246,0.58,0.572,0.42,0.271,0.386,0.472,0.644,0.68,0.494,0.334,0.16,0.559,0.508,0.696,0.478,0.517,0.469,0.573,0.569,0.765,0.573,0.417,0.549,0.527,0.761,0.47,0.642,0.517,0.342,0.395,0.312,0.287,0.478,0.222,0.399,0.744,0.534,0.367,0.06,0.526,0.506,0.579,0.518,0.478,0.499,0.592,0.652,0.694,0.308,0.084,0.72,0.42,0.587,0.56,0.42,0.407,0.468,0.369,0.322,0.614,0.505,0.656,0.711,0.732,0.306,0.377,0.448,0.406,0.68,0.466,0.456,0.412,0.484,0.449,0.747,0.636,0.509,0.665,0.669,0.848,0.568,0.576,0.5,1.0,0.739,0.301,0.417,0.581,0.428,0.304,0.557,0.216,0.249,0.358,0.155,0.193,0.264,0.463,0.466,0.172,0.195,0.702,0.259,0.696,0.35,0.554,0.606,0.61,0.577,0.632,0.568,0.827,0.874,0.764,0.604,0.699,0.575,0.564,0.531,0.802,0.589,0.549,0.771,0.593,
0.564,0.652,0.698,0.491,0.767,0.553,0.457,0.765,0.581,0.107,0.602,0.522,0.41,0.819,0.483,0.551,0.363,0.765,0.483,0.481,0.667,0.667,0.501,0.706,0.698,0.858,0.771,0.696,0.782,0.745,0.598,0.496,0.734,0.698,0.459,0.248,0.373,0.253,0.778,0.54,0.744,0.887,0.834,0.376,0.209,0.784,0.7,0.89,0.846,0.847,0.784,0.576,0.623,0.736,0.263,0.272,0.977,0.836,0.689,0.601,0.605,0.318,0.63,0.664,0.425,0.637,0.542,0.806,0.838,0.824,0.513,0.588,0.837,0.683,0.574,0.77,0.688,0.716,0.587,0.792,0.839,0.716,0.838,0.624,0.88,0.625,0.431,0.754,0.592,0.739,1.0,0.697,0.614,0.597,0.8,0.459,0.735,0.525,0.213,0.532,0.335,0.481,0.531,0.747,0.417,0.511,0.398,0.82,0.672,0.674,0.417,0.71,0.646,0.81,0.71,0.851,0.749,0.75,0.873,0.649,0.743,0.681,0.913,0.729,0.71,0.79,0.812,0.712,0.828,0.663,
0.424,0.514,0.56,0.501,0.568,0.493,0.283,0.593,0.46,0.0,0.352,0.28,0.12,0.635,0.507,0.506,0.349,0.592,0.473,0.24,0.5,0.417,0.367,0.475,0.4,0.556,0.571,0.583,0.634,0.573,0.47,0.445,0.638,0.556,0.507,0.16,0.359,0.185,0.724,0.491,0.705,0.516,0.629,0.193,0.45,0.58,0.446,0.595,0.582,0.743,0.57,0.529,0.596,0.533,0.35,0.306,0.701,0.955,0.503,0.382,0.648,0.162,0.594,0.638,0.361,0.493,0.358,0.43,0.635,0.606,0.604,0.452,0.774,0.643,0.524,0.589,0.587,0.544,0.337,0.717,0.546,0.376,0.8,0.47,0.718,0.446,0.546,0.632,0.427,0.301,0.697,1.0,0.844,0.469,0.638,0.762,0.549,0.504,0.343,0.562,0.307,0.427,0.531,0.613,0.304,0.59,0.391,0.877,0.86,0.447,0.534,0.445,0.436,0.513,0.67,0.527,0.531,0.31,0.489,0.47,0.547,0.577,0.702,0.707,0.782,0.5,0.682,0.653,0.637,0.488,
0.393,0.428,0.298,0.384,0.524,0.309,0.125,0.462,0.138,0.099,0.021,0.059,0.203,0.653,0.491,0.265,0.183,0.312,0.374,0.357,0.218,0.257,0.195,0.256,0.342,0.38,0.341,0.284,0.552,0.379,0.649,0.341,0.594,0.224,0.345,0.215,0.123,0.246,0.497,0.184,0.507,0.427,0.451,0.262,0.386,0.395,0.163,0.387,0.466,0.514,0.375,0.546,0.68,0.623,0.445,0.108,0.536,0.796,0.438,0.441,0.51,0.139,0.445,0.568,0.48,0.319,0.159,0.343,0.368,0.438,0.326,0.239,0.463,0.377,0.509,0.478,0.472,0.46,0.467,0.628,0.451,0.573,0.517,0.442,0.556,0.599,0.55,0.41,0.234,0.417,0.614,0.844,1.0,0.472,0.605,0.705,0.23,0.271,0.375,0.436,0.132,0.094,0.368,0.482,0.388,0.33,0.254,0.85,0.672,0.403,0.375,0.397,0.243,0.364,0.464,0.336,0.405,0.427,0.617,0.601,0.386,0.458,0.556,0.49,0.594,0.539,0.644,0.608,0.529,0.418,
0.583,0.229,0.559,0.285,0.47,0.332,0.621,0.842,0.331,0.208,0.374,0.442,0.645,0.788,0.659,0.533,0.341,0.669,0.364,0.291,0.543,0.416,0.492,0.311,0.451,0.439,0.592,0.615,0.897,0.554,0.493,0.207,0.552,0.424,0.52,0.138,0.164,0.223,0.516,0.225,0.345,0.726,0.474,0.286,0.373,0.17,0.545,0.331,0.193,0.429,0.573,0.97,0.459,0.801,0.334,0.154,0.64,0.447,0.473,0.706,0.681,0.538,0.296,0.379,0.426,0.722,0.462,0.449,0.596,0.586,0.285,0.481,0.539,0.618,0.717,0.5,0.494,0.401,0.492,0.397,0.572,0.237,0.394,0.293,0.579,0.527,0.428,0.657,0.443,0.581,0.597,0.469,0.472,1.0,0.359,0.234,0.536,0.286,0.318,0.409,0.265,0.441,0.444,0.262,0.214,0.343,0.189,0.576,0.396,0.529,0.421,0.657,0.468,0.443,0.695,0.443,0.349,0.799,0.671,0.33,0.244,0.358,0.562,0.623,0.542,0.52,0.703,0.405,0.741,0.343,
0.565,0.778,0.613,0.78,0.529,0.8,0.335,0.57,0.546,0.331,0.37,0.359,0.275,0.708,0.342,0.584,0.52,0.55,0.491,0.518,0.546,0.609,0.485,0.656,0.719,0.678,0.586,0.511,0.654,0.713,0.521,0.47,0.558,0.433,0.513,0.433,0.389,0.388,0.736,0.426,0.698,0.599,0.896,0.468,0.206,0.783,0.414,0.763,0.746,0.773,0.781,0.294,0.609,0.554,0.379,0.427,0.719,0.756,0.611,0.623,0.415,0.347,0.656,0.795,0.683,0.545,0.523,0.58,0.551,0.687,0.422,0.598,0.74,0.613,0.49,0.784,0.673,0.72,0.6,0.877,0.611,0.628,0.757,0.55,0.714,0.464,0.4,0.604,0.496,0.428,0.8,0.638,0.605,0.359,1.0,0.508,0.532,0.649,0.39,0.577,0.494,0.422,0.721,0.851,0.602,0.666,0.534,0.646,0.775,0.6,0.567,0.768,0.608,0.757,0.575,0.657,0.762,0.436,0.584,0.577,0.657,0.583,0.782,0.69,0.677,0.72,0.647,0.879,0.594,0.786,
0.44,0.52,0.467,0.521,0.65,0.413,0.366,0.411,0.61,0.439,0.357,0.284,0.367,0.544,0.699,0.396,0.261,0.517,0.578,0.338,0.348,0.288,0.369,0.45,0.267,0.528,0.44,0.469,0.429,0.46,0.641,0.528,0.606,0.551,0.382,0.24,0.502,0.184,0.541,0.367,0.497,0.329,0.566,0.12,0.2,0.498,0.342,0.423,0.395,0.473,0.559,0.343,0.504,0.415,0.47,0.234,0.457,0.676,0.453,0.299,0.692,0.072,0.623,0.387,0.392,0.386,0.311,0.327,0.528,0.548,0.569,0.346,0.617,0.444,0.369,0.439,0.371,0.524,0.315,0.444,0.493,0.182,0.612,0.592,0.536,0.548,0.516,0.581,0.644,0.304,0.459,0.762,0.705,0.234,0.508,1.0,0.475,0.362,0.384,0.767,0.233,0.45,0.491,0.556,0.254,0.406,0.352,0.777,0.761,0.417,0.565,0.349,0.477,0.351,0.603,0.371,0.446,0.147,0.229,0.429,0.55,0.611,0.57,0.582,0.735,0.645,0.515,0.641,0.489,0.514,
0.709,0.605,0.912,0.557,0.766,0.699,0.772,0.77,0.861,0.115,0.903,0.892,0.518,0.719,0.621,0.848,0.591,0.933,0.751,0.471,0.943,0.816,0.847,0.854,0.717,0.892,0.951,0.877,0.656,0.905,0.541,0.489,0.797,0.956,0.674,0.343,0.679,0.401,0.886,0.689,0.7,0.763,0.833,0.381,0.185,0.675,0.904,0.806,0.547,0.776,0.844,0.563,0.298,0.557,0.455,0.562,0.843,0.599,0.499,0.576,0.762,0.578,0.571,0.521,0.397,0.864,0.855,0.729,0.936,0.84,0.681,0.821,0.845,0.869,0.6,0.676,0.669,0.615,0.354,0.578,0.788,0.163,0.777,0.479,0.74,0.4,0.28,0.843,0.806,0.557,0.735,0.549,0.23,0.536,0.532,0.475,1.0,0.689,0.387,0.757,0.604,0.815,0.692,0.669,0.337,0.7,0.582,0.63,0.686,0.65,0.658,0.746,0.85,0.845,0.858,0.87,0.738,0.529,0.503,0.26,0.614,0.584,0.756,0.763,0.848,0.623,0.61,0.535,0.755,0.67,
0.754,0.88,0.726,0.856,0.406,0.784,0.673,0.634,0.562,0.068,0.602,0.566,0.339,0.547,0.443,0.839,0.959,0.625,0.798,0.635,0.694,0.9,0.739,0.871,0.841,0.618,0.762,0.512,0.474,0.73,0.354,0.691,0.543,0.63,0.907,0.737,0.836,0.772,0.872,0.835,0.897,0.476,0.728,0.798,0.569,0.646,0.699,0.655,0.499,0.861,0.624,0.267,0.402,0.278,0.485,0.944,0.551,0.557,0.433,0.444,0.436,0.508,0.704,0.89,0.727,0.651,0.687,0.7,0.54,0.73,0.798,0.933,0.636,0.798,0.452,0.879,0.905,0.733,0.531,0.834,0.695,0.22,0.653,0.366,0.678,0.225,0.22,0.501,0.421,0.216,0.525,0.504,0.271,0.286,0.649,0.362,0.689,1.0,0.769,0.536,0.955,0.608,0.941,0.722,0.74,0.958,0.96,0.442,0.719,0.755,0.785,0.783,0.828,0.809,0.773,0.786,0.904,0.256,0.288,0.234,0.492,0.422,0.579,0.656,0.708,0.371,0.475,0.576,0.628,0.829,
0.717,0.668,0.419,0.769,0.259,0.59,0.656,0.484,0.28,0.196,0.246,0.41,0.496,0.465,0.508,0.664,0.857,0.35,0.851,0.771,0.459,0.712,0.684,0.608,0.678,0.339,0.535,0.235,0.292,0.53,0.559,0.594,0.499,0.313,0.895,0.888,0.711,0.923,0.625,0.499,0.609,0.186,0.437,0.869,0.66,0.251,0.374,0.212,0.055,0.508,0.346,0.364,0.463,0.34,0.736,0.853,0.223,0.274,0.182,0.525,0.335,0.634,0.53,0.747,0.858,0.584,0.583,0.447,0.26,0.507,0.603,0.76,0.234,0.606,0.596,0.628,0.769,0.516,0.551,0.598,0.496,0.068,0.272,0.22,0.386,0.325,0.35,0.309,0.262,0.249,0.213,0.343,0.375,0.318,0.39,0.384,0.387,0.769,1.0,0.486,0.861,0.259,0.808,0.414,0.824,0.766,0.856,0.396,0.492,0.671,0.835,0.669,0.654,0.544,0.636,0.451,0.685,0.199,0.22,0.238,0.151,0.267,0.203,0.444,0.589,0.308,0.256,0.466,0.484,0.735,
0.684,0.526,0.721,0.645,0.801,0.728,0.573,0.634,0.802,0.412,0.706,0.749,0.588,0.696,0.724,0.714,0.492,0.758,0.738,0.395,0.743,0.595,0.747,0.607,0.526,0.65,0.765,0.781,0.55,0.816,0.705,0.352,0.791,0.733,0.553,0.297,0.557,0.415,0.724,0.444,0.498,0.467,0.79,0.32,0.131,0.439,0.607,0.527,0.29,0.518,0.846,0.491,0.239,0.632,0.707,0.463,0.598,0.495,0.266,0.685,0.821,0.532,0.492,0.415,0.617,0.69,0.708,0.497,0.667,0.59,0.517,0.68,0.68,0.742,0.511,0.542,0.516,0.642,0.461,0.434,0.571,0.0,0.536,0.328,0.46,0.33,0.223,0.783,0.884,0.358,0.532,0.562,0.436,0.409,0.577,0.767,0.757,0.536,0.486,1.0,0.503,0.68,0.692,0.557,0.258,0.605,0.515,0.598,0.731,0.42,0.697,0.686,0.638,0.621,0.694,0.577,0.552,0.302,0.296,0.127,0.367,0.388,0.602,0.552,0.797,0.682,0.459,0.576,0.49,0.595,
0.771,0.78,0.646,0.816,0.306,0.75,0.703,0.564,0.462,0.073,0.534,0.592,0.398,0.47,0.421,0.833,0.989,0.522,0.821,0.663,0.66,0.882,0.784,0.79,0.815,0.485,0.703,0.417,0.36,0.681,0.351,0.591,0.491,0.518,0.924,0.805,0.81,0.88,0.775,0.731,0.756,0.343,0.603,0.862,0.562,0.449,0.621,0.471,0.264,0.694,0.518,0.257,0.274,0.234,0.586,0.986,0.378,0.324,0.259,0.474,0.366,0.634,0.561,0.8,0.78,0.647,0.711,0.603,0.4,0.605,0.695,0.93,0.438,0.743,0.452,0.771,0.847,0.624,0.503,0.689,0.584,0.055,0.434,0.204,0.492,0.132,0.118,0.391,0.353,0.155,0.335,0.307,0.132,0.265,0.494,0.233,0.604,0.955,0.861,0.503,1.0,0.537,0.918,0.57,0.75,0.916,0.967,0.275,0.571,0.692,0.792,0.772,0.781,0.733,0.694,0.672,0.813,0.204,0.179,0.084,0.283,0.25,0.382,0.517,0.613,0.255,0.317,0.435,0.509,0.768,
0.732,0.544,0.919,0.437,0.622,0.607,0.682,0.61,0.732,0.198,0.768,0.716,0.398,0.652,0.688,0.811,0.568,0.757,0.555,0.218,0.727,0.595,0.703,0.654,0.571,0.657,0.705,0.682,0.638,0.701,0.318,0.329,0.596,0.775,0.522,0.162,0.575,0.256,0.724,0.576,0.537,0.669,0.663,0.187,0.0,0.563,0.774,0.657,0.448,0.579,0.717,0.448,0.01,0.252,0.36,0.469,0.575,0.454,0.556,0.307,0.806,0.384,0.389,0.335,0.305,0.666,0.636,0.492,0.655,0.66,0.524,0.669,0.735,0.633,0.236,0.577,0.427,0.474,0.142,0.393,0.576,0.0,0.598,0.437,0.582,0.245,0.0,0.591,0.66,0.193,0.481,0.427,0.094,0.441,0.422,0.45,0.815,0.608,0.259,0.68,0.537,1.0,0.673,0.643,0.135,0.567,0.512,0.383,0.711,0.502,0.455,0.64,0.72,0.631,0.723,0.647,0.529,0.393,0.165,0.0,0.534,0.38,0.729,0.675,0.711,0.377,0.654,0.343,0.538,0.452,
0.84,0.857,0.768,0.922,0.469,0.856,0.745,0.715,0.635,0.318,0.575,0.589,0.513,0.682,0.609,0.882,0.941,0.68,0.822,0.645,0.708,0.841,0.792,0.812,0.827,0.611,0.759,0.578,0.623,0.784,0.49,0.645,0.598,0.601,0.915,0.718,0.791,0.751,0.862,0.707,0.804,0.51,0.8,0.753,0.521,0.589,0.657,0.592,0.415,0.782,0.744,0.419,0.451,0.43,0.603,0.869,0.55,0.546,0.484,0.611,0.576,0.597,0.705,0.85,0.848,0.742,0.726,0.634,0.548,0.751,0.725,0.925,0.673,0.821,0.553,0.874,0.861,0.756,0.605,0.796,0.685,0.178,0.625,0.411,0.665,0.331,0.303,0.605,0.555,0.264,0.531,0.531,0.368,0.444,0.721,0.491,0.692,0.941,0.808,0.692,0.918,0.673,1.0,0.73,0.718,0.932,0.897,0.499,0.778,0.762,0.863,0.881,0.848,0.778,0.827,0.71,0.855,0.334,0.303,0.261,0.473,0.451,0.622,0.726,0.777,0.513,0.552,0.685,0.658,0.855,
0.709,0.873,0.803,0.671,0.605,0.758,0.505,0.466,0.591,0.198,0.452,0.5,0.213,0.726,0.46,0.723,0.582,0.549,0.65,0.636,0.62,0.703,0.632,0.825,0.82,0.838,0.627,0.42,0.561,0.73,0.57,0.557,0.667,0.588,0.555,0.528,0.562,0.457,0.829,0.513,0.758,0.696,0.837,0.44,0.041,0.95,0.537,0.894,0.85,0.813,0.672,0.249,0.495,0.3,0.441,0.511,0.7,0.751,0.78,0.373,0.507,0.358,0.628,0.731,0.529,0.616,0.63,0.602,0.625,0.803,0.51,0.63,0.731,0.546,0.41,0.754,0.618,0.571,0.314,0.833,0.678,0.624,0.83,0.757,0.791,0.58,0.344,0.487,0.454,0.463,0.747,0.613,0.482,0.262,0.851,0.556,0.669,0.722,0.414,0.557,0.57,0.643,0.73,1.0,0.65,0.659,0.638,0.673,0.859,0.729,0.543,0.735,0.78,0.851,0.656,0.763,0.83,0.465,0.51,0.59,0.843,0.7,0.838,0.795,0.81,0.613,0.747,0.764,0.642,0.815,
0.628,0.806,0.398,0.751,0.205,0.594,0.556,0.363,0.226,0.188,0.111,0.279,0.339,0.475,0.284,0.56,0.744,0.247,0.736,0.921,0.385,0.72,0.572,0.71,0.804,0.513,0.445,0.07,0.285,0.495,0.553,0.669,0.431,0.229,0.76,0.956,0.62,0.835,0.615,0.424,0.661,0.338,0.523,0.855,0.46,0.57,0.288,0.454,0.415,0.622,0.317,0.192,0.662,0.261,0.531,0.722,0.347,0.389,0.463,0.437,0.097,0.521,0.608,0.845,0.764,0.532,0.545,0.52,0.297,0.63,0.495,0.646,0.273,0.453,0.582,0.686,0.751,0.478,0.514,0.78,0.562,0.51,0.449,0.505,0.558,0.537,0.48,0.222,0.119,0.466,0.417,0.304,0.388,0.214,0.602,0.254,0.337,0.74,0.824,0.258,0.75,0.135,0.718,0.65,1.0,0.679,0.777,0.462,0.471,0.804,0.695,0.679,0.701,0.677,0.543,0.552,0.815,0.346,0.45,0.61,0.466,0.516,0.346,0.55,0.551,0.432,0.371,0.651,0.563,0.872,
0.68,0.769,0.701,0.889,0.369,0.858,0.625,0.65,0.605,0.072,0.575,0.586,0.3,0.53,0.394,0.855,0.911,0.654,0.783,0.55,0.757,0.843,0.759,0.797,0.765,0.575,0.774,0.61,0.496,0.786,0.351,0.59,0.552,0.613,0.918,0.667,0.759,0.714,0.878,0.752,0.833,0.397,0.764,0.714,0.61,0.569,0.631,0.587,0.393,0.827,0.674,0.327,0.418,0.372,0.533,0.909,0.558,0.592,0.321,0.56,0.447,0.59,0.67,0.873,0.732,0.715,0.74,0.584,0.569,0.677,0.759,0.919,0.675,0.88,0.58,0.803,0.881,0.685,0.499,0.814,0.599,0.103,0.671,0.261,0.619,0.157,0.31,0.601,0.469,0.172,0.511,0.59,0.33,0.343,0.666,0.406,0.7,0.958,0.766,0.605,0.916,0.567,0.932,0.659,0.679,1.0,0.883,0.478,0.748,0.647,0.871,0.772,0.764,0.77,0.767,0.703,0.826,0.177,0.263,0.193,0.398,0.402,0.52,0.677,0.755,0.376,0.402,0.632,0.591,0.798,
0.781,0.866,0.629,0.802,0.405,0.688,0.648,0.541,0.437,0.049,0.531,0.534,0.376,0.494,0.47,0.772,0.959,0.498,0.839,0.704,0.591,0.886,0.719,0.824,0.822,0.531,0.693,0.368,0.33,0.641,0.419,0.685,0.545,0.547,0.883,0.815,0.847,0.886,0.79,0.793,0.842,0.375,0.6,0.881,0.564,0.535,0.633,0.541,0.392,0.753,0.493,0.21,0.334,0.221,0.583,0.968,0.415,0.421,0.324,0.389,0.396,0.503,0.631,0.839,0.774,0.556,0.626,0.685,0.403,0.634,0.757,0.898,0.453,0.691,0.373,0.822,0.872,0.698,0.547,0.746,0.659,0.191,0.482,0.305,0.558,0.216,0.121,0.356,0.345,0.195,0.398,0.391,0.254,0.189,0.534,0.352,0.582,0.96,0.856,0.515,0.967,0.512,0.897,0.638,0.777,0.883,1.0,0.373,0.629,0.732,0.74,0.73,0.776,0.745,0.695,0.727,0.867,0.218,0.233,0.175,0.378,0.307,0.457,0.502,0.629,0.304,0.386,0.453,0.537,0.79,
