1.0,0.757,0.853,0.622,0.689,0.69,0.789,0.702,0.486,0.196,0.573,0.724,0.618,0.864,0.787,0.88,0.793,0.635,0.832,0.707,0.714,0.833,0.857,0.757,0.883,0.683,0.771,0.496,0.659,0.784,0.718,0.472,0.804,0.607,0.775,0.629,0.632,0.766,0.824,0.537,0.67,0.712,0.684,0.696,0.254,0.536,0.705,0.624,0.43,0.653,0.647,0.62,0.299,0.502,0.755,0.686,0.587,0.451,0.547,0.603,0.747,0.69,0.448,0.654,0.767,0.776,0.744,0.677,0.549,0.733,0.518,0.83,0.529,0.674,0.522,0.766,0.717,0.604,0.505,0.633,0.734,0.311,0.473,0.466,0.626,0.51,0.134,0.492,0.51,0.475,0.564,0.424,0.393,0.583,0.565,0.44,0.709,0.754,0.717,0.684,0.771,0.732,0.84,0.709,0.628,0.68,0.781,0.537,0.71,0.772,0.633,0.9,0.82,0.81,0.786,0.745,0.759,0.649,0.493,0.26,0.446,0.369,0.678,0.643,0.776,0.506,0.722,0.47,0.672,0.716,
0.537,0.589,0.591,0.485,0.727,0.445,0.484,0.655,0.528,0.182,0.394,0.394,0.407,0.778,0.646,0.5,0.307,0.657,0.615,0.542,0.541,0.515,0.476,0.609,0.536,0.762,0.646,0.567,0.682,0.63,0.757,0.579,0.777,0.632,0.517,0.336,0.431,0.279,0.728,0.431,0.682,0.692,0.683,0.302,0.334,0.672,0.52,0.676,0.653,0.731,0.615,0.644,0.769,0.688,0.437,0.244,0.805,0.886,0.661,0.506,0.679,0.28,0.669,0.616,0.418,0.624,0.473,0.591,0.773,0.784,0.588,0.469,0.741,0.609,0.693,0.621,0.61,0.57,0.453,0.71,0.741,0.577,0.808,0.711,0.827,0.786,0.706,0.702,0.548,0.702,0.82,0.877,0.85,0.576,0.646,0.777,0.63,0.442,0.396,0.598,0.275,0.383,0.499,0.673,0.462,0.478,0.373,1.0,0.76,0.666,0.565,0.553,0.606,0.628,0.755,0.646,0.644,0.59,0.741,0.743,0.704,0.785,0.763,0.779,0.835,0.763,0.771,0.749,0.817,0.647,
0.71,0.739,0.814,0.682,0.647,0.77,0.468,0.577,0.606,0.134,0.481,0.51,0.201,0.755,0.607,0.779,0.598,0.631,0.67,0.42,0.664,0.622,0.64,0.683,0.664,0.693,0.674,0.583,0.647,0.76,0.56,0.464,0.74,0.63,0.634,0.368,0.533,0.417,0.873,0.543,0.758,0.593,0.801,0.347,0.254,0.745,0.544,0.741,0.65,0.79,0.708,0.44,0.436,0.417,0.566,0.534,0.676,0.858,0.607,0.442,0.728,0.375,0.589,0.709,0.561,0.642,0.6,0.487,0.625,0.703,0.595,0.655,0.799,0.691,0.469,0.711,0.634,0.594,0.312,0.779,0.593,0.353,0.808,0.557,0.721,0.435,0.354,0.601,0.525,0.259,0.672,0.86,0.672,0.396,0.775,0.761,0.686,0.719,0.492,0.731,0.571,0.711,0.778,0.859,0.471,0.748,0.629,0.76,1.0,0.575,0.646,0.688,0.666,0.725,0.734,0.652,0.696,0.335,0.387,0.377,0.638,0.561,0.797,0.788,0.904,0.522,0.742,0.707,0.606,0.674,
0.772,0.868,0.666,0.69,0.509,0.513,0.842,0.708,0.527,0.338,0.483,0.452,0.645,0.718,0.658,0.665,0.734,0.645,0.767,0.852,0.543,0.794,0.64,0.861,0.828,0.767,0.681,0.403,0.644,0.604,0.609,0.852,0.581,0.612,0.791,0.773,0.779,0.641,0.745,0.665,0.798,0.729,0.662,0.735,0.453,0.712,0.69,0.672,0.608,0.785,0.576,0.5,0.729,0.447,0.375,0.633,0.653,0.559,0.784,0.449,0.488,0.419,0.8,0.78,0.63,0.694,0.585,0.79,0.662,0.928,0.73,0.748,0.61,0.615,0.605,0.858,0.813,0.682,0.611,0.777,0.893,0.543,0.681,0.771,0.874,0.762,0.557,0.539,0.457,0.696,0.674,0.447,0.403,0.529,0.6,0.417,0.65,0.755,0.671,0.42,0.692,0.502,0.762,0.729,0.804,0.647,0.732,0.666,0.575,1.0,0.679,0.77,0.914,0.762,0.857,0.792,0.899,0.656,0.618,0.689,0.747,0.759,0.695,0.801,0.704,0.676,0.716,0.69,0.903,0.883,
0.633,0.665,0.588,0.9,0.363,0.781,0.749,0.631,0.69,0.395,0.477,0.559,0.54,0.528,0.53,0.766,0.787,0.656,0.859,0.667,0.692,0.714,0.771,0.728,0.641,0.567,0.701,0.593,0.485,0.733,0.545,0.647,0.552,0.576,0.905,0.74,0.776,0.672,0.756,0.561,0.649,0.309,0.72,0.642,0.582,0.45,0.51,0.401,0.188,0.643,0.669,0.428,0.585,0.487,0.617,0.775,0.468,0.476,0.317,0.662,0.47,0.645,0.722,0.736,0.75,0.788,0.758,0.46,0.598,0.701,0.723,0.816,0.602,0.824,0.775,0.66,0.769,0.599,0.515,0.659,0.574,0.0,0.601,0.374,0.564,0.38,0.596,0.694,0.609,0.35,0.417,0.534,0.375,0.421,0.567,0.565,0.658,0.785,0.835,0.697,0.792,0.455,0.863,0.543,0.695,0.871,0.74,0.565,0.646,0.679,1.0,0.725,0.79,0.636,0.802,0.544,0.734,0.184,0.256,0.347,0.387,0.557,0.394,0.722,0.789,0.564,0.322,0.741,0.634,0.841,
0.9,0.759,0.825,0.77,0.622,0.846,0.75,0.796,0.587,0.29,0.59,0.725,0.628,0.869,0.618,0.878,0.789,0.723,0.766,0.703,0.802,0.865,0.853,0.782,0.921,0.73,0.828,0.637,0.762,0.888,0.668,0.461,0.745,0.592,0.798,0.627,0.57,0.709,0.856,0.517,0.688,0.735,0.858,0.718,0.309,0.595,0.686,0.687,0.486,0.735,0.816,0.621,0.447,0.67,0.661,0.672,0.716,0.515,0.536,0.82,0.63,0.767,0.542,0.766,0.84,0.859,0.822,0.709,0.642,0.783,0.491,0.879,0.654,0.804,0.686,0.834,0.803,0.699,0.652,0.761,0.745,0.383,0.585,0.429,0.682,0.478,0.272,0.667,0.592,0.554,0.71,0.445,0.397,0.657,0.768,0.349,0.746,0.783,0.669,0.686,0.772,0.64,0.881,0.735,0.679,0.772,0.73,0.553,0.688,0.77,0.725,1.0,0.829,0.886,0.79,0.781,0.821,0.671,0.616,0.364,0.474,0.444,0.714,0.717,0.769,0.652,0.676,0.675,0.726,0.821,
0.82,0.85,0.835,0.759,0.597,0.709,0.915,0.711,0.771,0.357,0.701,0.707,0.637,0.71,0.671,0.841,0.79,0.786,0.87,0.783,0.768,0.873,0.837,0.953,0.853,0.862,0.822,0.605,0.616,0.79,0.6,0.765,0.672,0.791,0.829,0.723,0.866,0.635,0.852,0.711,0.777,0.705,0.8,0.651,0.314,0.752,0.797,0.743,0.56,0.792,0.739,0.455,0.532,0.422,0.483,0.726,0.686,0.523,0.685,0.517,0.599,0.563,0.762,0.708,0.614,0.833,0.803,0.754,0.781,0.939,0.759,0.865,0.722,0.757,0.617,0.816,0.779,0.671,0.487,0.711,0.853,0.309,0.74,0.694,0.813,0.605,0.446,0.678,0.667,0.606,0.646,0.436,0.243,0.468,0.608,0.477,0.85,0.828,0.654,0.638,0.781,0.72,0.848,0.78,0.701,0.764,0.776,0.606,0.666,0.914,0.79,0.829,1.0,0.851,0.902,0.843,0.903,0.534,0.469,0.49,0.732,0.726,0.708,0.84,0.824,0.674,0.632,0.687,0.831,0.903,
0.81,0.807,0.865,0.672,0.704,0.815,0.657,0.673,0.622,0.017,0.681,0.791,0.398,0.784,0.464,0.857,0.711,0.718,0.789,0.721,0.868,0.938,0.848,0.916,0.956,0.896,0.885,0.629,0.597,0.917,0.642,0.506,0.818,0.734,0.721,0.601,0.616,0.663,0.935,0.629,0.803,0.775,0.874,0.657,0.196,0.808,0.757,0.897,0.715,0.866,0.756,0.445,0.414,0.533,0.582,0.677,0.828,0.639,0.558,0.634,0.556,0.666,0.558,0.772,0.635,0.811,0.858,0.796,0.761,0.83,0.564,0.855,0.71,0.782,0.609,0.808,0.8,0.652,0.48,0.82,0.796,0.514,0.746,0.516,0.76,0.469,0.24,0.63,0.551,0.61,0.81,0.513,0.364,0.443,0.757,0.351,0.845,0.809,0.544,0.621,0.733,0.631,0.778,0.851,0.677,0.77,0.745,0.628,0.725,0.762,0.636,0.886,0.851,1.0,0.749,0.931,0.902,0.618,0.671,0.438,0.642,0.547,0.772,0.717,0.815,0.609,0.658,0.636,0.723,0.832,
0.786,0.739,0.816,0.713,0.657,0.621,0.888,0.894,0.752,0.312,0.721,0.646,0.685,0.789,0.806,0.809,0.738,0.899,0.806,0.608,0.761,0.789,0.755,0.83,0.722,0.782,0.866,0.758,0.797,0.774,0.592,0.745,0.716,0.834,0.856,0.541,0.795,0.52,0.866,0.754,0.811,0.747,0.77,0.568,0.534,0.616,0.848,0.667,0.494,0.823,0.782,0.703,0.611,0.616,0.454,0.645,0.771,0.68,0.656,0.586,0.779,0.498,0.789,0.712,0.594,0.839,0.701,0.755,0.847,0.927,0.841,0.846,0.829,0.866,0.697,0.836,0.825,0.745,0.58,0.713,0.882,0.243,0.775,0.614,0.869,0.603,0.542,0.817,0.716,0.577,0.71,0.67,0.464,0.695,0.575,0.603,0.858,0.773,0.636,0.694,0.694,0.723,0.827,0.656,0.543,0.767,0.695,0.755,0.734,0.857,0.802,0.79,0.902,0.749,1.0,0.803,0.814,0.582,0.534,0.455,0.646,0.7,0.761,0.876,0.863,0.687,0.735,0.675,0.925,0.783,
0.745,0.806,0.82,0.588,0.767,0.625,0.674,0.759,0.653,0.0,0.812,0.732,0.473,0.736,0.537,0.746,0.669,0.808,0.726,0.632,0.795,0.92,0.722,0.925,0.863,0.898,0.912,0.687,0.615,0.815,0.552,0.643,0.768,0.853,0.678,0.498,0.7,0.557,0.891,0.808,0.882,0.83,0.807,0.633,0.298,0.79,0.903,0.91,0.767,0.913,0.746,0.45,0.429,0.53,0.388,0.639,0.881,0.664,0.59,0.504,0.608,0.447,0.664,0.728,0.511,0.699,0.709,0.941,0.828,0.87,0.722,0.841,0.766,0.778,0.481,0.864,0.832,0.775,0.567,0.781,0.922,0.512,0.77,0.548,0.843,0.473,0.213,0.672,0.609,0.632,0.851,0.527,0.336,0.443,0.657,0.371,0.87,0.786,0.451,0.577,0.672,0.647,0.71,0.763,0.552,0.703,0.727,0.646,0.652,0.792,0.544,0.781,0.843,0.931,0.803,1.0,0.908,0.639,0.681,0.426,0.695,0.576,0.827,0.676,0.735,0.629,0.691,0.546,0.807,0.762,
0.759,0.954,0.724,0.821,0.588,0.72,0.707,0.686,0.621,0.191,0.621,0.573,0.483,0.678,0.508,0.748,0.817,0.687,0.818,0.808,0.684,0.923,0.712,0.958,0.907,0.823,0.803,0.526,0.552,0.759,0.574,0.809,0.659,0.7,0.817,0.768,0.82,0.718,0.878,0.794,0.927,0.667,0.82,0.797,0.452,0.815,0.74,0.812,0.712,0.92,0.698,0.331,0.622,0.447,0.453,0.785,0.734,0.653,0.626,0.513,0.46,0.46,0.819,0.899,0.709,0.681,0.689,0.862,0.695,0.888,0.785,0.872,0.701,0.75,0.549,0.931,0.916,0.81,0.651,0.902,0.879,0.528,0.768,0.626,0.842,0.538,0.398,0.597,0.526,0.568,0.749,0.531,0.405,0.349,0.762,0.446,0.738,0.904,0.685,0.552,0.813,0.529,0.855,0.83,0.815,0.826,0.867,0.644,0.696,0.899,0.734,0.821,0.903,0.902,0.814,0.908,1.0,0.497,0.579,0.56,0.719,0.664,0.732,0.735,0.753,0.655,0.618,0.729,0.798,0.942,
0.649,0.402,0.585,0.16,0.646,0.251,0.561,0.699,0.247,0.119,0.389,0.475,0.609,0.841,0.596,0.449,0.254,0.559,0.376,0.514,0.484,0.523,0.468,0.465,0.635,0.646,0.58,0.423,0.768,0.534,0.641,0.273,0.65,0.441,0.348,0.231,0.158,0.29,0.513,0.225,0.406,0.904,0.49,0.372,0.065,0.433,0.584,0.586,0.525,0.487,0.503,0.781,0.443,0.704,0.311,0.086,0.73,0.431,0.647,0.568,0.58,0.445,0.274,0.378,0.371,0.611,0.441,0.663,0.598,0.664,0.19,0.421,0.452,0.413,0.539,0.553,0.465,0.418,0.491,0.459,0.721,0.646,0.41,0.524,0.661,0.718,0.273,0.479,0.364,0.827,0.75,0.31,0.427,0.799,0.436,0.147,0.529,0.256,0.199,0.302,0.204,0.393,0.334,0.465,0.346,0.177,0.218,0.59,0.335,0.656,0.184,0.671,0.534,0.618,0.582,0.639,0.497,1.0,0.886,0.538,0.479,0.446,0.698,0.541,0.482,0.615,0.807,0.371,0.753,0.428,
0.493,0.442,0.467,0.255,0.646,0.312,0.382,0.653,0.242,0.0,0.33,0.403,0.443,0.77,0.397,0.363,0.201,0.528,0.39,0.56,0.49,0.548,0.399,0.5,0.629,0.691,0.601,0.444,0.669,0.57,0.678,0.335,0.681,0.432,0.349,0.277,0.138,0.302,0.568,0.262,0.521,0.814,0.571,0.415,0.188,0.533,0.499,0.659,0.642,0.614,0.511,0.667,0.631,0.784,0.306,0.105,0.826,0.616,0.556,0.622,0.436,0.397,0.39,0.534,0.395,0.56,0.433,0.699,0.649,0.659,0.255,0.407,0.505,0.477,0.644,0.578,0.569,0.49,0.568,0.629,0.724,0.79,0.548,0.505,0.705,0.707,0.436,0.538,0.338,0.874,0.873,0.489,0.617,0.671,0.584,0.229,0.503,0.288,0.22,0.296,0.179,0.165,0.303,0.51,0.45,0.263,0.233,0.741,0.387,0.618,0.256,0.616,0.469,0.671,0.534,0.681,0.579,0.886,1.0,0.699,0.518,0.534,0.681,0.529,0.519,0.687,0.713,0.528,0.751,0.517,
0.26,0.545,0.236,0.38,0.32,0.209,0.34,0.328,0.267,0.351,0.0,0.0,0.307,0.494,0.294,0.147,0.122,0.287,0.346,0.652,0.15,0.295,0.159,0.476,0.435,0.603,0.246,0.107,0.44,0.268,0.56,0.618,0.351,0.24,0.284,0.459,0.282,0.162,0.372,0.168,0.457,0.525,0.459,0.284,0.167,0.664,0.175,0.517,0.647,0.513,0.312,0.296,0.9,0.403,0.085,0.04,0.539,0.602,0.753,0.272,0.149,0.06,0.64,0.522,0.277,0.356,0.208,0.433,0.487,0.675,0.333,0.17,0.434,0.197,0.544,0.47,0.408,0.352,0.382,0.619,0.581,0.795,0.631,0.842,0.72,0.888,0.809,0.364,0.215,0.764,0.649,0.47,0.601,0.33,0.577,0.429,0.26,0.234,0.238,0.127,0.084,0.0,0.261,0.59,0.61,0.193,0.175,0.743,0.377,0.689,0.347,0.364,0.49,0.438,0.455,0.426,0.56,0.538,0.699,1.0,0.767,0.864,0.538,0.645,0.474,0.714,0.577,0.758,0.689,0.645,
0.446,0.744,0.626,0.472,0.536,0.413,0.51,0.439,0.635,0.327,0.447,0.299,0.283,0.569,0.452,0.438,0.319,0.577,0.461,0.529,0.421,0.495,0.367,0.748,0.567,0.837,0.495,0.387,0.535,0.484,0.435,0.708,0.467,0.634,0.365,0.362,0.561,0.124,0.618,0.519,0.669,0.713,0.683,0.212,0.018,0.934,0.546,0.831,0.875,0.732,0.573,0.21,0.634,0.237,0.047,0.242,0.7,0.717,0.907,0.14,0.425,0.019,0.748,0.529,0.194,0.466,0.391,0.606,0.714,0.852,0.578,0.407,0.752,0.386,0.328,0.644,0.469,0.52,0.261,0.67,0.735,0.647,0.872,0.942,0.877,0.736,0.546,0.523,0.489,0.604,0.743,0.547,0.386,0.244,0.657,0.55,0.614,0.492,0.151,0.367,0.283,0.534,0.473,0.843,0.466,0.398,0.378,0.704,0.638,0.747,0.387,0.474,0.732,0.642,0.646,0.695,0.719,0.479,0.518,0.767,1.0,0.915,0.82,0.809,0.659,0.701,0.727,0.731,0.743,0.704,
0.369,0.637,0.508,0.525,0.449,0.385,0.589,0.48,0.659,0.456,0.355,0.262,0.408,0.534,0.477,0.395,0.284,0.595,0.52,0.594,0.414,0.432,0.38,0.686,0.474,0.784,0.476,0.418,0.542,0.466,0.516,0.752,0.445,0.591,0.447,0.439,0.57,0.132,0.566,0.424,0.585,0.605,0.645,0.217,0.177,0.793,0.457,0.657,0.672,0.652,0.555,0.333,0.815,0.37,0.099,0.215,0.654,0.68,0.825,0.272,0.392,0.115,0.806,0.518,0.234,0.557,0.425,0.509,0.749,0.857,0.604,0.383,0.715,0.442,0.574,0.561,0.478,0.465,0.306,0.621,0.699,0.529,0.844,0.922,0.845,0.827,0.823,0.626,0.536,0.699,0.681,0.577,0.458,0.358,0.583,0.611,0.584,0.422,0.267,0.388,0.25,0.38,0.451,0.7,0.516,0.402,0.307,0.785,0.561,0.759,0.557,0.444,0.726,0.547,0.7,0.576,0.664,0.446,0.534,0.864,0.915,1.0,0.675,0.856,0.692,0.78,0.621,0.823,0.801,0.74,
0.678,0.729,0.825,0.503,0.788,0.566,0.53,0.745,0.645,0.215,0.648,0.515,0.417,0.854,0.65,0.634,0.438,0.778,0.49,0.406,0.631,0.631,0.517,0.721,0.688,0.842,0.731,0.67,0.829,0.712,0.539,0.527,0.709,0.739,0.46,0.208,0.464,0.217,0.792,0.595,0.754,0.912,0.827,0.301,0.119,0.829,0.748,0.904,0.866,0.829,0.803,0.542,0.495,0.568,0.258,0.306,0.896,0.828,0.822,0.448,0.749,0.223,0.639,0.609,0.406,0.607,0.5,0.758,0.789,0.845,0.558,0.598,0.885,0.629,0.392,0.802,0.62,0.72,0.485,0.745,0.829,0.62,0.845,0.718,0.896,0.613,0.315,0.698,0.628,0.575,0.913,0.702,0.556,0.562,0.782,0.57,0.756,0.579,0.203,0.602,0.382,0.729,0.622,0.838,0.346,0.52,0.457,0.763,0.797,0.695,0.394,0.714,0.708,0.772,0.761,0.827,0.732,0.698,0.681,0.538,0.82,0.675,1.0,0.79,0.753,0.729,0.922,0.67,0.801,0.635,
0.643,0.698,0.795,0.669,0.499,0.664,0.746,0.704,0.717,0.352,0.491,0.491,0.438,0.748,0.617,0.745,0.567,0.759,0.647,0.557,0.683,0.62,0.649,0.758,0.67,0.802,0.682,0.621,0.79,0.717,0.516,0.638,0.6,0.678,0.701,0.465,0.607,0.311,0.805,0.522,0.697,0.736,0.794,0.339,0.304,0.774,0.622,0.725,0.625,0.783,0.728,0.584,0.69,0.481,0.322,0.447,0.747,0.766,0.827,0.488,0.625,0.423,0.737,0.672,0.442,0.814,0.66,0.534,0.807,0.915,0.647,0.647,0.855,0.71,0.705,0.716,0.645,0.53,0.336,0.745,0.722,0.392,0.892,0.775,0.889,0.689,0.695,0.739,0.581,0.564,0.729,0.707,0.49,0.623,0.69,0.582,0.763,0.656,0.444,0.552,0.517,0.675,0.726,0.795,0.55,0.677,0.502,0.779,0.788,0.801,0.722,0.717,0.84,0.717,0.876,0.676,0.735,0.541,0.529,0.645,0.809,0.856,0.79,1.0,0.876,0.683,0.778,0.824,0.865,0.779,
0.776,0.701,0.872,0.683,0.722,0.78,0.706,0.676,0.733,0.194,0.594,0.717,0.426,0.815,0.695,0.864,0.616,0.767,0.845,0.612,0.83,0.738,0.832,0.799,0.741,0.842,0.819,0.694,0.673,0.878,0.734,0.53,0.865,0.769,0.746,0.502,0.636,0.51,0.924,0.533,0.725,0.675,0.838,0.419,0.262,0.727,0.659,0.745,0.559,0.779,0.761,0.604,0.523,0.562,0.674,0.567,0.758,0.773,0.603,0.599,0.774,0.602,0.621,0.672,0.571,0.867,0.815,0.563,0.811,0.836,0.645,0.747,0.801,0.8,0.73,0.68,0.681,0.553,0.331,0.723,0.706,0.299,0.823,0.619,0.765,0.594,0.521,0.749,0.668,0.531,0.71,0.782,0.594,0.542,0.677,0.735,0.848,0.708,0.589,0.797,0.613,0.711,0.777,0.81,0.551,0.755,0.629,0.835,0.904,0.704,0.789,0.769,0.824,0.815,0.863,0.735,0.753,0.482,0.519,0.474,0.659,0.692,0.753,0.876,1.0,0.655,0.711,0.738,0.754,0.775,
0.506,0.604,0.521,0.6,0.716,0.5,0.571,0.678,0.723,0.638,0.516,0.444,0.721,0.727,0.622,0.415,0.283,0.721,0.551,0.594,0.511,0.504,0.472,0.629,0.535,0.776,0.626,0.628,0.681,0.632,0.743,0.604,0.622,0.615,0.414,0.368,0.471,0.231,0.573,0.363,0.516,0.673,0.795,0.337,0.137,0.629,0.532,0.628,0.572,0.583,0.807,0.503,0.722,0.758,0.329,0.184,0.754,0.582,0.632,0.668,0.573,0.296,0.732,0.492,0.522,0.605,0.502,0.659,0.755,0.792,0.481,0.488,0.71,0.563,0.622,0.637,0.539,0.708,0.673,0.577,0.772,0.515,0.675,0.715,0.732,0.767,0.622,0.804,0.8,0.802,0.79,0.5,0.539,0.52,0.72,0.645,0.623,0.371,0.308,0.682,0.255,0.377,0.513,0.613,0.432,0.376,0.304,0.763,0.522,0.676,0.564,0.652,0.674,0.609,0.687,0.629,0.655,0.615,0.687,0.714,0.701,0.78,0.729,0.683,0.655,1.0,0.618,0.83,0.764,0.737,
0.722,0.637,0.761,0.368,0.694,0.416,0.547,0.716,0.414,0.171,0.431,0.391,0.43,0.899,0.729,0.589,0.399,0.64,0.448,0.428,0.498,0.528,0.462,0.579,0.648,0.714,0.6,0.489,0.867,0.583,0.578,0.458,0.682,0.566,0.456,0.222,0.344,0.241,0.701,0.44,0.653,0.914,0.643,0.296,0.16,0.688,0.63,0.749,0.747,0.71,0.616,0.697,0.526,0.551,0.303,0.22,0.781,0.772,0.87,0.4,0.756,0.248,0.51,0.559,0.397,0.59,0.401,0.64,0.655,0.784,0.443,0.49,0.726,0.502,0.431,0.722,0.549,0.558,0.416,0.674,0.76,0.649,0.707,0.725,0.854,0.724,0.363,0.541,0.427,0.589,0.812,0.682,0.644,0.703,0.647,0.515,0.61,0.475,0.256,0.459,0.317,0.654,0.552,0.747,0.371,0.402,0.386,0.771,0.742,0.716,0.322,0.676,0.632,0.658,0.735,0.691,0.618,0.807,0.713,0.577,0.727,0.621,0.922,0.778,0.711,0.618,1.0,0.571,0.81,0.535,
0.47,0.723,0.523,0.82,0.429,0.713,0.495,0.562,0.659,0.556,0.301,0.292,0.415,0.631,0.42,0.524,0.466,0.586,0.571,0.613,0.5,0.516,0.478,0.658,0.595,0.69,0.53,0.503,0.633,0.638,0.577,0.64,0.489,0.458,0.579,0.535,0.508,0.326,0.665,0.376,0.626,0.508,0.841,0.403,0.302,0.739,0.354,0.624,0.601,0.698,0.74,0.347,0.829,0.557,0.337,0.38,0.651,0.722,0.666,0.604,0.387,0.332,0.807,0.735,0.615,0.623,0.532,0.477,0.635,0.775,0.53,0.537,0.743,0.608,0.682,0.691,0.629,0.635,0.55,0.796,0.616,0.505,0.804,0.707,0.754,0.656,0.76,0.701,0.579,0.549,0.712,0.653,0.608,0.405,0.879,0.641,0.535,0.576,0.466,0.576,0.435,0.343,0.685,0.764,0.651,0.632,0.453,0.749,0.707,0.69,0.741,0.675,0.687,0.636,0.675,0.546,0.729,0.371,0.528,0.758,0.731,0.823,0.67,0.824,0.738,0.83,0.571,1.0,0.702,0.858,
0.672,0.703,0.696,0.58,0.627,0.455,0.798,0.872,0.617,0.285,0.593,0.492,0.666,0.796,0.71,0.627,0.566,0.824,0.656,0.643,0.63,0.711,0.586,0.774,0.698,0.806,0.773,0.647,0.826,0.66,0.598,0.759,0.653,0.737,0.716,0.494,0.647,0.401,0.766,0.66,0.778,0.847,0.71,0.53,0.487,0.666,0.781,0.706,0.628,0.819,0.697,0.718,0.767,0.669,0.275,0.447,0.841,0.716,0.778,0.547,0.651,0.375,0.791,0.698,0.487,0.753,0.564,0.805,0.849,0.951,0.741,0.695,0.787,0.732,0.707,0.82,0.785,0.708,0.623,0.742,0.929,0.516,0.79,0.73,0.948,0.769,0.649,0.762,0.596,0.771,0.828,0.637,0.529,0.741,0.594,0.489,0.755,0.628,0.484,0.49,0.509,0.538,0.658,0.642,0.563,0.591,0.537,0.817,0.606,0.903,0.634,0.726,0.831,0.723,0.925,0.807,0.798,0.753,0.751,0.689,0.743,0.801,0.801,0.865,0.754,0.764,0.81,0.702,1.0,0.756,
0.716,0.91,0.655,0.898,0.497,0.777,0.728,0.61,0.662,0.412,0.485,0.524,0.537,0.652,0.499,0.722,0.769,0.627,0.84,0.872,0.643,0.828,0.725,0.902,0.853,0.787,0.709,0.474,0.527,0.744,0.647,0.79,0.607,0.594,0.81,0.839,0.789,0.701,0.807,0.615,0.792,0.556,0.834,0.747,0.395,0.773,0.574,0.698,0.59,0.8,0.703,0.315,0.713,0.463,0.519,0.726,0.634,0.582,0.619,0.594,0.398,0.529,0.829,0.856,0.766,0.726,0.724,0.701,0.649,0.867,0.696,0.804,0.651,0.704,0.667,0.835,0.829,0.72,0.619,0.849,0.777,0.466,0.733,0.673,0.771,0.617,0.568,0.616,0.562,0.593,0.663,0.488,0.418,0.343,0.786,0.514,0.67,0.829,0.735,0.595,0.768,0.452,0.855,0.815,0.872,0.798,0.79,0.647,0.674,0.883,0.841,0.821,0.903,0.832,0.783,0.762,0.942,0.428,0.517,0.645,0.704,0.74,0.635,0.779,0.775,0.737,0.535,0.858,0.756,1.0,
